customer_id,plan_type,country,active_days,successful_payments,last_payment_date,churned
1,Basic,US,24,75,2025-02-15,1
2,Premium,US,9,45,2025-07-14,0
3,Premium,US,29,120,2025-03-15,1
4,Basic,UK,12,65,2025-07-18,0
5,Free,BR,16,34,2025-03-21,0
6,Free,UK,30,30,2025-04-02,0
7,Free,BR,30,150,2025-04-18,0
8,Premium,UK,7,7,2024-08-31,0
9,Basic,UK,13,52,2025-06-11,0
10,Premium,IN,16,72,2025-07-11,1
11,Free,UK,19,95,2025-06-11,0
12,Premium,DE,18,72,2025-05-03,1
13,Premium,IN,17,85,2025-05-27,0
14,Basic,UK,5,5,2025-02-19,0
15,Free,US,8,27,2025-07-24,0
16,Free,DE,25,0,2024-12-08,1
17,Basic,DE,22,44,2025-02-23,0
18,Basic,DE,10,40,2025-07-29,1
19,Basic,IN,16,51,2025-06-15,1
20,Basic,UK,25,100,2025-07-29,1
21,Basic,UK,24,144,2025-06-02,0
22,Free,US,25,26,2025-07-23,0
23,Basic,US,27,29,2025-06-10,1
24,Basic,DE,15,45,2025-02-01,1
25,Basic,US,11,44,2025-04-17,1
26,Premium,IN,20,120,2025-03-29,1
27,Free,UK,13,39,2025-02-21,0
28,Basic,DE,27,140,2025-02-25,0
29,Basic,US,7,14,2025-05-29,0
30,Free,IN,26,78,2025-02-02,0
31,Basic,IN,15,60,2025-05-23,1
32,Free,US,26,140,2025-07-19,1
33,Free,UK,27,28,2025-03-27,0
34,Premium,US,10,40,2025-03-30,1
35,Premium,DE,9,18,2025-02-21,0
36,Premium,US,14,42,2025-02-08,0
37,Basic,IN,18,108,2025-06-01,0
38,Free,US,7,14,2025-05-04,0
39,Basic,UK,26,81,2025-07-17,0
40,Basic,BR,15,45,2025-01-07,1
41,Free,US,29,87,2025-05-06,0
42,Basic,UK,19,60,2025-06-12,0
43,Free,UK,9,18,2025-06-07,1
44,Premium,IN,22,69,2025-03-26,0
45,Basic,UK,29,90,2025-06-07,0
46,Basic,UK,21,63,2025-06-27,0
47,Basic,UK,22,115,2025-06-09,1
48,Basic,UK,12,24,2025-07-07,0
49,Basic,DE,15,90,2025-07-12,0
50,Free,DE,27,29,2024-12-15,0
51,Premium,IN,8,24,2025-07-05,0
52,Premium,US,17,90,2025-05-08,0
53,Premium,UK,8,24,2025-07-21,0
54,Premium,US,30,30,2025-07-24,0
55,Basic,US,28,145,2025-06-14,0
56,Premium,IN,25,150,2025-05-22,1
57,Free,UK,21,66,2025-07-04,1
58,Free,UK,22,44,2025-06-02,1
59,Free,BR,15,16,2025-07-22,0
60,Basic,US,28,87,2025-07-16,0
61,Basic,US,17,34,2025-02-03,0
62,Basic,DE,7,35,2025-03-16,0
63,Premium,BR,13,42,2025-02-24,0
64,Basic,DE,11,55,2025-07-27,1
65,Basic,DE,7,14,2025-07-02,0
66,Basic,DE,13,70,2025-07-18,0
67,Free,IN,23,72,2024-11-03,1
